1.241233140655106,1.7325626204238922,1.121772639691715,1.6526011560693643,1.8789980732177265,1.1892100192678228,1.0514450867052023,1.2479768786127168,0.9676300578034683,0.6429672447013488,1.2547206165703277,0.6082851637764933,1.4021194605009635,1.6526011560693643,1.1439306358381505,1.1902639691714838,0.0,
1.3394990366088633,1.358766859344894,1.1583815028901736,1.054335260115607,1.3366088631984587,1.054335260115607,1.0177263969171484,1.218111753371869,0.9599229287090559,1.0360308285163777,1.3086705202312139,0.9223506743737958,1.144894026974952,1.2113680154142583,1.0832369942196534,1.1906791907514453,1.0,
1.054335260115607,1.3366088631984587,1.054335260115607,1.0177263969171484,1.218111753371869,0.9599229287090559,1.0360308285163777,1.3086705202312139,0.9223506743737958,1.144894026974952,1.2113680154142583,1.0832369942196534,1.2094412331406552,1.2720616570327554,1.136223506743738,1.1901127167630057,0.0,
1.0177263969171484,1.218111753371869,0.9599229287090559,1.0360308285163777,1.3086705202312139,0.9223506743737958,1.144894026974952,1.2113680154142583,1.0832369942196534,1.2094412331406552,1.2720616570327554,1.136223506743738,1.1766859344894027,1.216184971098266,1.1082851637764934,1.190029865125241,1.0,
1.0360308285163777,1.3086705202312139,0.9223506743737958,1.144894026974952,1.2113680154142583,1.0832369942196534,1.2094412331406552,1.2720616570327554,1.136223506743738,1.1766859344894027,1.216184971098266,1.1082851637764934,1.3905587668593449,1.4820809248554914,1.1680154142581889,1.190102119460501,0.0,
1.144894026974952,1.2113680154142583,1.0832369942196534,1.2094412331406552,1.2720616570327554,1.136223506743738,1.1766859344894027,1.216184971098266,1.1082851637764934,1.3905587668593449,1.4820809248554914,1.1680154142581889,1.0013487475915221,1.253757225433526,0.9551059730250483,1.1903959537572255,0.0,
1.2094412331406552,1.2720616570327554,1.136223506743738,1.1766859344894027,1.216184971098266,1.1082851637764934,1.3905587668593449,1.4820809248554914,1.1680154142581889,1.0013487475915221,1.253757225433526,0.9551059730250483,1.1304431599229288,1.2046242774566476,1.0244701348747591,1.190199421965318,1.0,
1.1766859344894027,1.216184971098266,1.1082851637764934,1.3905587668593449,1.4820809248554914,1.1680154142581889,1.0013487475915221,1.253757225433526,0.9551059730250483,1.1304431599229288,1.2046242774566476,1.0244701348747591,1.2499036608863199,1.2845857418111755,1.157418111753372,1.1901011560693642,0.0,
1.3905587668593449,1.4820809248554914,1.1680154142581889,1.0013487475915221,1.253757225433526,0.9551059730250483,1.1304431599229288,1.2046242774566476,1.0244701348747591,1.2499036608863199,1.2845857418111755,1.157418111753372,1.1159922928709056,1.1911368015414259,1.0369942196531792,1.190247591522158,0.0,
1.0013487475915221,1.253757225433526,0.9551059730250483,1.1304431599229288,1.2046242774566476,1.0244701348747591,1.2499036608863199,1.2845857418111755,1.157418111753372,1.1159922928709056,1.1911368015414259,1.0369942196531792,1.0244701348747591,1.2113680154142583,1.0013487475915221,1.1900385356454721,1.0,
1.1304431599229288,1.2046242774566476,1.0244701348747591,1.2499036608863199,1.2845857418111755,1.157418111753372,1.1159922928709056,1.1911368015414259,1.0369942196531792,1.0244701348747591,1.2113680154142583,1.0013487475915221,1.2585741811175337,1.2614643545279385,1.0447013487475916,1.1899845857418114,0.0,
1.2499036608863199,1.2845857418111755,1.157418111753372,1.1159922928709056,1.1911368015414259,1.0369942196531792,1.0244701348747591,1.2113680154142583,1.0013487475915221,1.2585741811175337,1.2614643545279385,1.0447013487475916,1.1641618497109827,1.3057803468208093,0.938728323699422,1.19018978805395,0.0,
1.1159922928709056,1.1911368015414259,1.0369942196531792,1.0244701348747591,1.2113680154142583,1.0013487475915221,1.2585741811175337,1.2614643545279385,1.0447013487475916,1.1641618497109827,1.3057803468208093,0.938728323699422,1.0119460500963393,1.2527938342967246,0.8655105973025049,1.1899739884393064,1.0,
1.0244701348747591,1.2113680154142583,1.0013487475915221,1.2585741811175337,1.2614643545279385,1.0447013487475916,1.1641618497109827,1.3057803468208093,0.938728323699422,1.0119460500963393,1.2527938342967246,0.8655105973025049,1.2229287090558767,1.4262042389210021,1.1439306358381505,1.1901685934489403,0.0,
1.2585741811175337,1.2614643545279385,1.0447013487475916,1.1641618497109827,1.3057803468208093,0.938728323699422,1.0119460500963393,1.2527938342967246,0.8655105973025049,1.2229287090558767,1.4262042389210021,1.1439306358381505,0.8818882466281311,1.2720616570327554,0.7682080924855492,1.1900934489402697,1.0,
1.1641618497109827,1.3057803468208093,0.938728323699422,1.0119460500963393,1.2527938342967246,0.8655105973025049,1.2229287090558767,1.4262042389210021,1.1439306358381505,0.8818882466281311,1.2720616570327554,0.7682080924855492,1.2595375722543354,1.4560693641618498,1.123699421965318,1.1903092485549134,1.0,
1.0119460500963393,1.2527938342967246,0.8655105973025049,1.2229287090558767,1.4262042389210021,1.1439306358381505,0.8818882466281311,1.2720616570327554,0.7682080924855492,1.2595375722543354,1.4560693641618498,1.123699421965318,1.2075144508670521,1.3491329479768788,1.039884393063584,1.1901676300578035,1.0,
1.2229287090558767,1.4262042389210021,1.1439306358381505,0.8818882466281311,1.2720616570327554,0.7682080924855492,1.2595375722543354,1.4560693641618498,1.123699421965318,1.2075144508670521,1.3491329479768788,1.039884393063584,1.2527938342967246,1.344315992292871,1.1256262042389211,1.190374759152216,0.0,
0.8818882466281311,1.2720616570327554,0.7682080924855492,1.2595375722543354,1.4560693641618498,1.123699421965318,1.2075144508670521,1.3491329479768788,1.039884393063584,1.2527938342967246,1.344315992292871,1.1256262042389211,0.8722543352601156,1.6516377649325626,0.7132947976878613,1.1899682080924856,0.0,
1.2595375722543354,1.4560693641618498,1.123699421965318,1.2075144508670521,1.3491329479768788,1.039884393063584,1.2527938342967246,1.344315992292871,1.1256262042389211,0.8722543352601156,1.6516377649325626,0.7132947976878613,0.8568400770712911,1.1892100192678228,0.7277456647398844,1.1902129094412333,0.0,
1.2075144508670521,1.3491329479768788,1.039884393063584,1.2527938342967246,1.344315992292871,1.1256262042389211,0.8722543352601156,1.6516377649325626,0.7132947976878613,0.8568400770712911,1.1892100192678228,0.7277456647398844,1.1121387283236994,1.1892100192678228,0.8838150289017342,1.1901974951830445,1.0,
1.2527938342967246,1.344315992292871,1.1256262042389211,0.8722543352601156,1.6516377649325626,0.7132947976878613,0.8568400770712911,1.1892100192678228,0.7277456647398844,1.1121387283236994,1.1892100192678228,0.8838150289017342,1.2576107899807323,1.26242774566474,0.9888246628131022,1.1900674373795763,0.0,
0.8722543352601156,1.6516377649325626,0.7132947976878613,0.8568400770712911,1.1892100192678228,0.7277456647398844,1.1121387283236994,1.1892100192678228,0.8838150289017342,1.2576107899807323,1.26242774566474,0.9888246628131022,1.0157996146435453,1.1940269749518306,0.9146435452793835,1.190073217726397,0.0,
0.8568400770712911,1.1892100192678228,0.7277456647398844,1.1121387283236994,1.1892100192678228,0.8838150289017342,1.2576107899807323,1.26242774566474,0.9888246628131022,1.0157996146435453,1.1940269749518306,0.9146435452793835,1.1179190751445087,1.3144508670520232,1.0967244701348748,1.1899643545279384,1.0,
1.1121387283236994,1.1892100192678228,0.8838150289017342,1.2576107899807323,1.26242774566474,0.9888246628131022,1.0157996146435453,1.1940269749518306,0.9146435452793835,1.1179190751445087,1.3144508670520232,1.0967244701348748,1.4666666666666668,1.48111753371869,1.1159922928709056,1.190068400770713,1.0,
1.2576107899807323,1.26242774566474,0.9888246628131022,1.0157996146435453,1.1940269749518306,0.9146435452793835,1.1179190751445087,1.3144508670520232,1.0967244701348748,1.4666666666666668,1.48111753371869,1.1159922928709056,1.2277456647398846,1.3953757225433527,1.1420038535645474,1.1902947976878613,1.0,
1.0157996146435453,1.1940269749518306,0.9146435452793835,1.1179190751445087,1.3144508670520232,1.0967244701348748,1.4666666666666668,1.48111753371869,1.1159922928709056,1.2277456647398846,1.3953757225433527,1.1420038535645474,1.3163776493256263,1.3510597302504819,1.1843930635838151,1.1901666666666666,1.0,
1.1179190751445087,1.3144508670520232,1.0967244701348748,1.4666666666666668,1.48111753371869,1.1159922928709056,1.2277456647398846,1.3953757225433527,1.1420038535645474,1.3163776493256263,1.3510597302504819,1.1843930635838151,1.2633911368015416,1.3173410404624277,1.1689788053949905,1.1900674373795763,0.0,
1.4666666666666668,1.48111753371869,1.1159922928709056,1.2277456647398846,1.3953757225433527,1.1420038535645474,1.3163776493256263,1.3510597302504819,1.1843930635838151,1.2633911368015416,1.3173410404624277,1.1689788053949905,0.8250481695568401,1.2614643545279385,0.7547206165703276,1.1904200385356456,1.0,
1.2277456647398846,1.3953757225433527,1.1420038535645474,1.3163776493256263,1.3510597302504819,1.1843930635838151,1.2633911368015416,1.3173410404624277,1.1689788053949905,0.8250481695568401,1.2614643545279385,0.7547206165703276,1.2547206165703277,1.413680154142582,1.1786127167630058,1.1903371868978807,1.0,
1.3163776493256263,1.3510597302504819,1.1843930635838151,1.2633911368015416,1.3173410404624277,1.1689788053949905,0.8250481695568401,1.2614643545279385,0.7547206165703276,1.2547206165703277,1.413680154142582,1.1786127167630058,1.3019267822736031,1.4329479768786129,1.1314065510597304,1.1902447013487478,1.0,
1.2633911368015416,1.3173410404624277,1.1689788053949905,0.8250481695568401,1.2614643545279385,0.7547206165703276,1.2547206165703277,1.413680154142582,1.1786127167630058,1.3019267822736031,1.4329479768786129,1.1314065510597304,1.2710982658959538,1.3578034682080926,1.1670520231213874,1.19054816955684,0.0,
0.8250481695568401,1.2614643545279385,0.7547206165703276,1.2547206165703277,1.413680154142582,1.1786127167630058,1.3019267822736031,1.4329479768786129,1.1314065510597304,1.2710982658959538,1.3578034682080926,1.1670520231213874,1.1256262042389211,1.3144508670520232,1.0967244701348748,1.189878612716763,1.0,
1.2547206165703277,1.413680154142582,1.1786127167630058,1.3019267822736031,1.4329479768786129,1.1314065510597304,1.2710982658959538,1.3578034682080926,1.1670520231213874,1.1256262042389211,1.3144508670520232,1.0967244701348748,1.2566473988439306,1.2653179190751447,1.148747591522158,1.1902071290944125,1.0,
1.3019267822736031,1.4329479768786129,1.1314065510597304,1.2710982658959538,1.3578034682080926,1.1670520231213874,1.1256262042389211,1.3144508670520232,1.0967244701348748,1.2566473988439306,1.2653179190751447,1.148747591522158,1.3260115606936418,1.451252408477842,1.1892100192678228,1.1902080924855494,0.0,
1.2710982658959538,1.3578034682080926,1.1670520231213874,1.1256262042389211,1.3144508670520232,1.0967244701348748,1.2566473988439306,1.2653179190751447,1.148747591522158,1.3260115606936418,1.451252408477842,1.1892100192678228,1.077456647398844,1.2258188824662815,0.9791907514450868,1.1905510597302507,1.0,
1.1256262042389211,1.3144508670520232,1.0967244701348748,1.2566473988439306,1.2653179190751447,1.148747591522158,1.3260115606936418,1.451252408477842,1.1892100192678228,1.077456647398844,1.2258188824662815,0.9791907514450868,1.335645472061657,1.344315992292871,1.0976878612716763,1.1903988439306359,1.0,
1.2566473988439306,1.2653179190751447,1.148747591522158,1.3260115606936418,1.451252408477842,1.1892100192678228,1.077456647398844,1.2258188824662815,0.9791907514450868,1.335645472061657,1.344315992292871,1.0976878612716763,1.4252408477842005,1.4483622350674374,1.0851637764932565,1.1902947976878613,0.0,
1.3260115606936418,1.451252408477842,1.1892100192678228,1.077456647398844,1.2258188824662815,0.9791907514450868,1.335645472061657,1.344315992292871,1.0976878612716763,1.4252408477842005,1.4483622350674374,1.0851637764932565,1.1073217726396918,1.2778420038535647,1.054335260115607,1.1902312138728324,1.0,
1.077456647398844,1.2258188824662815,0.9791907514450868,1.335645472061657,1.344315992292871,1.0976878612716763,1.4252408477842005,1.4483622350674374,1.0851637764932565,1.1073217726396918,1.2778420038535647,1.054335260115607,1.226782273603083,1.2431599229287091,1.0996146435452794,1.190224470134875,0.0,
1.335645472061657,1.344315992292871,1.0976878612716763,1.4252408477842005,1.4483622350674374,1.0851637764932565,1.1073217726396918,1.2778420038535647,1.054335260115607,1.226782273603083,1.2431599229287091,1.0996146435452794,1.1863198458574182,1.2884393063583817,1.0504816955684009,1.1903545279383432,0.0,
1.4252408477842005,1.4483622350674374,1.0851637764932565,1.1073217726396918,1.2778420038535647,1.054335260115607,1.226782273603083,1.2431599229287091,1.0996146435452794,1.1863198458574182,1.2884393063583817,1.0504816955684009,0.9647398843930637,1.1892100192678228,0.8847784200385357,1.1901387283236995,0.0,
1.1073217726396918,1.2778420038535647,1.054335260115607,1.226782273603083,1.2431599229287091,1.0996146435452794,1.1863198458574182,1.2884393063583817,1.0504816955684009,0.9647398843930637,1.1892100192678228,0.8847784200385357,1.0013487475915221,1.216184971098266,0.9223506743737958,1.1900789980732178,0.0,
1.226782273603083,1.2431599229287091,1.0996146435452794,1.1863198458574182,1.2884393063583817,1.0504816955684009,0.9647398843930637,1.1892100192678228,0.8847784200385357,1.0013487475915221,1.216184971098266,0.9223506743737958,0.9464354527938343,1.218111753371869,0.9290944123314067,1.1901030828516377,1.0,
1.1863198458574182,1.2884393063583817,1.0504816955684009,0.9647398843930637,1.1892100192678228,0.8847784200385357,1.0013487475915221,1.216184971098266,0.9223506743737958,0.9464354527938343,1.218111753371869,0.9290944123314067,1.403082851637765,1.4078998073217728,0.9859344894026976,1.1901127167630057,1.0,
0.9647398843930637,1.1892100192678228,0.8847784200385357,1.0013487475915221,1.216184971098266,0.9223506743737958,0.9464354527938343,1.218111753371869,0.9290944123314067,1.403082851637765,1.4078998073217728,0.9859344894026976,1.2759152215799616,1.3173410404624277,1.1169556840077073,1.1903073217726396,0.0,
1.0013487475915221,1.216184971098266,0.9223506743737958,0.9464354527938343,1.218111753371869,0.9290944123314067,1.403082851637765,1.4078998073217728,0.9859344894026976,1.2759152215799616,1.3173410404624277,1.1169556840077073,1.100578034682081,1.4310211946050098,1.0947976878612717,1.1899306358381505,0.0,
0.9464354527938343,1.218111753371869,0.9290944123314067,1.403082851637765,1.4078998073217728,0.9859344894026976,1.2759152215799616,1.3173410404624277,1.1169556840077073,1.100578034682081,1.4310211946050098,1.0947976878612717,1.0013487475915221,1.2007707129094414,0.5726396917148363,1.1898506743737958,0.0,
1.403082851637765,1.4078998073217728,0.9859344894026976,1.2759152215799616,1.3173410404624277,1.1169556840077073,1.100578034682081,1.4310211946050098,1.0947976878612717,1.0013487475915221,1.2007707129094414,0.5726396917148363,0.9965317919075145,1.2605009633911368,0.9965317919075145,1.1902967244701348,1.0,
1.2759152215799616,1.3173410404624277,1.1169556840077073,1.100578034682081,1.4310211946050098,1.0947976878612717,1.0013487475915221,1.2007707129094414,0.5726396917148363,0.9965317919075145,1.2605009633911368,0.9965317919075145,1.5350674373795763,1.6121387283236994,1.136223506743738,1.1903169556840076,0.0,
1.100578034682081,1.4310211946050098,1.0947976878612717,1.0013487475915221,1.2007707129094414,0.5726396917148363,0.9965317919075145,1.2605009633911368,0.9965317919075145,1.5350674373795763,1.6121387283236994,1.136223506743738,1.0003853564547207,1.428131021194605,0.938728323699422,1.1900462427745666,1.0,
1.0013487475915221,1.2007707129094414,0.5726396917148363,0.9965317919075145,1.2605009633911368,0.9965317919075145,1.5350674373795763,1.6121387283236994,1.136223506743738,1.0003853564547207,1.428131021194605,0.938728323699422,1.3549132947976879,1.3963391136801542,1.1612716763005781,1.1899296724470136,0.0,
0.9965317919075145,1.2605009633911368,0.9965317919075145,1.5350674373795763,1.6121387283236994,1.136223506743738,1.0003853564547207,1.428131021194605,0.938728323699422,1.3549132947976879,1.3963391136801542,1.1612716763005781,1.0793834296724472,1.3038535645472062,1.0148362235067439,1.1900982658959538,1.0,
1.5350674373795763,1.6121387283236994,1.136223506743738,1.0003853564547207,1.428131021194605,0.938728323699422,1.3549132947976879,1.3963391136801542,1.1612716763005781,1.0793834296724472,1.3038535645472062,1.0148362235067439,1.8973025048169558,2.022543352601156,1.064932562620424,1.1903574181117536,0.0,
1.0003853564547207,1.428131021194605,0.938728323699422,1.3549132947976879,1.3963391136801542,1.1612716763005781,1.0793834296724472,1.3038535645472062,1.0148362235067439,1.8973025048169558,2.022543352601156,1.064932562620424,1.0687861271676302,1.3500963391136802,0.9011560693641619,1.189913294797688,0.0,
1.3549132947976879,1.3963391136801542,1.1612716763005781,1.0793834296724472,1.3038535645472062,1.0148362235067439,1.8973025048169558,2.022543352601156,1.064932562620424,1.0687861271676302,1.3500963391136802,0.9011560693641619,0.9271676300578036,1.2489402697495184,0.9233140655105974,1.190363198458574,0.0,
1.0793834296724472,1.3038535645472062,1.0148362235067439,1.8973025048169558,2.022543352601156,1.064932562620424,1.0687861271676302,1.3500963391136802,0.9011560693641619,0.9271676300578036,1.2489402697495184,0.9233140655105974,1.1834296724470135,1.3520231213872833,1.1044315992292872,1.1900809248554913,0.0,
1.8973025048169558,2.022543352601156,1.064932562620424,1.0687861271676302,1.3500963391136802,0.9011560693641619,0.9271676300578036,1.2489402697495184,0.9233140655105974,1.1834296724470135,1.3520231213872833,1.1044315992292872,0.6786127167630058,1.2971098265895955,0.6506743737957612,1.190631984585742,1.0,
1.0687861271676302,1.3500963391136802,0.9011560693641619,0.9271676300578036,1.2489402697495184,0.9233140655105974,1.1834296724470135,1.3520231213872833,1.1044315992292872,0.6786127167630058,1.2971098265895955,0.6506743737957612,1.3260115606936418,1.4560693641618498,1.1766859344894027,1.1902215799614644,0.0,
0.9271676300578036,1.2489402697495184,0.9233140655105974,1.1834296724470135,1.3520231213872833,1.1044315992292872,0.6786127167630058,1.2971098265895955,0.6506743737957612,1.3260115606936418,1.4560693641618498,1.1766859344894027,1.1265895953757226,1.2373795761078998,1.113102119460501,1.19014161849711,1.0,
1.1834296724470135,1.3520231213872833,1.1044315992292872,0.6786127167630058,1.2971098265895955,0.6506743737957612,1.3260115606936418,1.4560693641618498,1.1766859344894027,1.1265895953757226,1.2373795761078998,1.113102119460501,1.2075144508670521,1.264354527938343,1.1025048169556841,1.1902774566473988,1.0,
0.6786127167630058,1.2971098265895955,0.6506743737957612,1.3260115606936418,1.4560693641618498,1.1766859344894027,1.1265895953757226,1.2373795761078998,1.113102119460501,1.2075144508670521,1.264354527938343,1.1025048169556841,1.2296724470134877,1.264354527938343,1.1612716763005781,1.1899142581888247,0.0,
1.3260115606936418,1.4560693641618498,1.1766859344894027,1.1265895953757226,1.2373795761078998,1.113102119460501,1.2075144508670521,1.264354527938343,1.1025048169556841,1.2296724470134877,1.264354527938343,1.1612716763005781,1.077456647398844,1.2229287090558767,1.0254335260115608,1.1901926782273604,1.0,
1.1265895953757226,1.2373795761078998,1.113102119460501,1.2075144508670521,1.264354527938343,1.1025048169556841,1.2296724470134877,1.264354527938343,1.1612716763005781,1.077456647398844,1.2229287090558767,1.0254335260115608,1.1940269749518306,1.2065510597302507,1.1053949903660887,1.1901830443159924,0.0,
1.2075144508670521,1.264354527938343,1.1025048169556841,1.2296724470134877,1.264354527938343,1.1612716763005781,1.077456647398844,1.2229287090558767,1.0254335260115608,1.1940269749518306,1.2065510597302507,1.1053949903660887,1.1737957610789982,1.3308285163776494,1.0302504816955684,1.190253371868979,0.0,
1.2296724470134877,1.264354527938343,1.1612716763005781,1.077456647398844,1.2229287090558767,1.0254335260115608,1.1940269749518306,1.2065510597302507,1.1053949903660887,1.1737957610789982,1.3308285163776494,1.0302504816955684,1.0842003853564548,1.2210019267822736,0.9512524084778421,1.1902639691714838,0.0,
1.077456647398844,1.2229287090558767,1.0254335260115608,1.1940269749518306,1.2065510597302507,1.1053949903660887,1.1737957610789982,1.3308285163776494,1.0302504816955684,1.0842003853564548,1.2210019267822736,0.9512524084778421,1.1410404624277457,1.218111753371869,1.0803468208092486,1.190005780346821,1.0,
1.1940269749518306,1.2065510597302507,1.1053949903660887,1.1737957610789982,1.3308285163776494,1.0302504816955684,1.0842003853564548,1.2210019267822736,0.9512524084778421,1.1410404624277457,1.218111753371869,1.0803468208092486,1.5504816955684009,1.5572254335260116,1.1872832369942197,1.1902620423892103,0.0,
1.1737957610789982,1.3308285163776494,1.0302504816955684,1.0842003853564548,1.2210019267822736,0.9512524084778421,1.1410404624277457,1.218111753371869,1.0803468208092486,1.5504816955684009,1.5572254335260116,1.1872832369942197,0.9965317919075145,1.2046242774566476,0.9859344894026976,1.1900915221579962,0.0,
1.0842003853564548,1.2210019267822736,0.9512524084778421,1.1410404624277457,1.218111753371869,1.0803468208092486,1.5504816955684009,1.5572254335260116,1.1872832369942197,0.9965317919075145,1.2046242774566476,0.9859344894026976,1.1285163776493257,1.1998073217726397,0.9878612716763007,1.190175337186898,0.0,
1.1410404624277457,1.218111753371869,1.0803468208092486,1.5504816955684009,1.5572254335260116,1.1872832369942197,0.9965317919075145,1.2046242774566476,0.9859344894026976,1.1285163776493257,1.1998073217726397,0.9878612716763007,1.0591522157996147,1.1959537572254335,1.0379576107899808,1.1897967244701348,1.0,
1.5504816955684009,1.5572254335260116,1.1872832369942197,0.9965317919075145,1.2046242774566476,0.9859344894026976,1.1285163776493257,1.1998073217726397,0.9878612716763007,1.0591522157996147,1.1959537572254335,1.0379576107899808,1.3722543352601158,1.436801541425819,1.1689788053949905,1.190592485549133,1.0,
0.9965317919075145,1.2046242774566476,0.9859344894026976,1.1285163776493257,1.1998073217726397,0.9878612716763007,1.0591522157996147,1.1959537572254335,1.0379576107899808,1.3722543352601158,1.436801541425819,1.1689788053949905,1.28747591522158,1.3067437379576108,1.1429672447013488,1.1902177263969174,0.0,
1.1285163776493257,1.1998073217726397,0.9878612716763007,1.0591522157996147,1.1959537572254335,1.0379576107899808,1.3722543352601158,1.436801541425819,1.1689788053949905,1.28747591522158,1.3067437379576108,1.1429672447013488,0.9223506743737958,1.1892100192678228,0.7971098265895955,1.1901387283236995,1.0,
1.0591522157996147,1.1959537572254335,1.0379576107899808,1.3722543352601158,1.436801541425819,1.1689788053949905,1.28747591522158,1.3067437379576108,1.1429672447013488,0.9223506743737958,1.1892100192678228,0.7971098265895955,1.2152215799614645,1.3163776493256263,1.146820809248555,1.1905115606936418,1.0,
1.3722543352601158,1.436801541425819,1.1689788053949905,1.28747591522158,1.3067437379576108,1.1429672447013488,0.9223506743737958,1.1892100192678228,0.7971098265895955,1.2152215799614645,1.3163776493256263,1.146820809248555,1.2354527938342967,1.2730250481695569,1.111175337186898,1.1902148362235068,1.0,
1.28747591522158,1.3067437379576108,1.1429672447013488,0.9223506743737958,1.1892100192678228,0.7971098265895955,1.2152215799614645,1.3163776493256263,1.146820809248555,1.2354527938342967,1.2730250481695569,1.111175337186898,1.2903660886319848,1.344315992292871,1.0957610789980734,1.1903333333333335,0.0,
0.9223506743737958,1.1892100192678228,0.7971098265895955,1.2152215799614645,1.3163776493256263,1.146820809248555,1.2354527938342967,1.2730250481695569,1.111175337186898,1.2903660886319848,1.344315992292871,1.0957610789980734,0.9666666666666668,1.2132947976878614,0.8539499036608864,1.189967244701349,1.0,
