1.241233140655106,1.7325626204238922,1.121772639691715,1.6526011560693643,1.8789980732177265,1.1892100192678228,1.0514450867052023,1.2479768786127168,0.9676300578034683,0.6429672447013488,1.2547206165703277,0.6082851637764933,1.4021194605009635,1.6526011560693643,1.1439306358381505,1.1902639691714838,0.0,
1.2152215799614645,1.3163776493256263,1.146820809248555,1.2354527938342967,1.2730250481695569,1.111175337186898,1.2903660886319848,1.344315992292871,1.0957610789980734,0.9666666666666668,1.2132947976878614,0.8539499036608864,1.2479768786127168,1.2797687861271678,1.100578034682081,1.1901628131021196,0.0,
1.2354527938342967,1.2730250481695569,1.111175337186898,1.2903660886319848,1.344315992292871,1.0957610789980734,0.9666666666666668,1.2132947976878614,0.8539499036608864,1.2479768786127168,1.2797687861271678,1.100578034682081,1.0870905587668593,1.2450867052023122,1.0707129094412333,1.1903025048169558,1.0,
1.2903660886319848,1.344315992292871,1.0957610789980734,0.9666666666666668,1.2132947976878614,0.8539499036608864,1.2479768786127168,1.2797687861271678,1.100578034682081,1.0870905587668593,1.2450867052023122,1.0707129094412333,1.3038535645472062,1.5514450867052023,1.1294797687861273,1.1902514450867052,0.0,
0.9666666666666668,1.2132947976878614,0.8539499036608864,1.2479768786127168,1.2797687861271678,1.100578034682081,1.0870905587668593,1.2450867052023122,1.0707129094412333,1.3038535645472062,1.5514450867052023,1.1294797687861273,1.0639691714836224,1.2556840077071292,1.0389210019267823,1.190039499036609,0.0,
1.2479768786127168,1.2797687861271678,1.100578034682081,1.0870905587668593,1.2450867052023122,1.0707129094412333,1.3038535645472062,1.5514450867052023,1.1294797687861273,1.0639691714836224,1.2556840077071292,1.0389210019267823,1.0369942196531792,1.4319845857418112,0.9705202312138729,1.1902861271676302,0.0,
1.0870905587668593,1.2450867052023122,1.0707129094412333,1.3038535645472062,1.5514450867052023,1.1294797687861273,1.0639691714836224,1.2556840077071292,1.0389210019267823,1.0369942196531792,1.4319845857418112,0.9705202312138729,0.43198458574181126,1.1892100192678228,-0.2973025048169556,1.1901396917148361,1.0,
1.3038535645472062,1.5514450867052023,1.1294797687861273,1.0639691714836224,1.2556840077071292,1.0389210019267823,1.0369942196531792,1.4319845857418112,0.9705202312138729,0.43198458574181126,1.1892100192678228,-0.2973025048169556,1.3317919075144509,1.3770712909441234,0.9840077071290945,1.1900211946050099,1.0,
1.0639691714836224,1.2556840077071292,1.0389210019267823,1.0369942196531792,1.4319845857418112,0.9705202312138729,0.43198458574181126,1.1892100192678228,-0.2973025048169556,1.3317919075144509,1.3770712909441234,0.9840077071290945,1.2335260115606936,1.3327552986512525,1.0976878612716763,1.1902254335260116,1.0,
1.0369942196531792,1.4319845857418112,0.9705202312138729,0.43198458574181126,1.1892100192678228,-0.2973025048169556,1.3317919075144509,1.3770712909441234,0.9840077071290945,1.2335260115606936,1.3327552986512525,1.0976878612716763,1.2816955684007707,1.3048169556840077,1.1410404624277457,1.1901040462427748,0.0,
0.43198458574181126,1.1892100192678228,-0.2973025048169556,1.3317919075144509,1.3770712909441234,0.9840077071290945,1.2335260115606936,1.3327552986512525,1.0976878612716763,1.2816955684007707,1.3048169556840077,1.1410404624277457,1.098651252408478,1.2200385356454722,1.077456647398844,1.1898391136801543,0.0,
1.3317919075144509,1.3770712909441234,0.9840077071290945,1.2335260115606936,1.3327552986512525,1.0976878612716763,1.2816955684007707,1.3048169556840077,1.1410404624277457,1.098651252408478,1.2200385356454722,1.077456647398844,0.9791907514450868,1.3067437379576108,0.9589595375722544,1.1901522157996147,0.0,
1.2335260115606936,1.3327552986512525,1.0976878612716763,1.2816955684007707,1.3048169556840077,1.1410404624277457,1.098651252408478,1.2200385356454722,1.077456647398844,0.9791907514450868,1.3067437379576108,0.9589595375722544,0.8770712909441234,1.3192678227360308,0.6506743737957612,1.1901445086705202,1.0,
1.2816955684007707,1.3048169556840077,1.1410404624277457,1.098651252408478,1.2200385356454722,1.077456647398844,0.9791907514450868,1.3067437379576108,0.9589595375722544,0.8770712909441234,1.3192678227360308,0.6506743737957612,1.4464354527938343,1.4551059730250482,1.0157996146435453,1.1904113680154145,1.0,
1.098651252408478,1.2200385356454722,1.077456647398844,0.9791907514450868,1.3067437379576108,0.9589595375722544,0.8770712909441234,1.3192678227360308,0.6506743737957612,1.4464354527938343,1.4551059730250482,1.0157996146435453,1.2585741811175337,1.3077071290944124,1.1121387283236994,1.1901050096339116,0.0,
0.9791907514450868,1.3067437379576108,0.9589595375722544,0.8770712909441234,1.3192678227360308,0.6506743737957612,1.4464354527938343,1.4551059730250482,1.0157996146435453,1.2585741811175337,1.3077071290944124,1.1121387283236994,1.1776493256262044,1.2335260115606936,1.1053949903660887,1.1900327552986514,0.0,
0.8770712909441234,1.3192678227360308,0.6506743737957612,1.4464354527938343,1.4551059730250482,1.0157996146435453,1.2585741811175337,1.3077071290944124,1.1121387283236994,1.1776493256262044,1.2335260115606936,1.1053949903660887,1.1709055876685934,1.2007707129094414,1.052408477842004,1.1899595375722545,0.0,
1.4464354527938343,1.4551059730250482,1.0157996146435453,1.2585741811175337,1.3077071290944124,1.1121387283236994,1.1776493256262044,1.2335260115606936,1.1053949903660887,1.1709055876685934,1.2007707129094414,1.052408477842004,1.0967244701348748,1.2402697495183046,1.086127167630058,1.1904739884393063,1.0,
1.2585741811175337,1.3077071290944124,1.1121387283236994,1.1776493256262044,1.2335260115606936,1.1053949903660887,1.1709055876685934,1.2007707129094414,1.052408477842004,1.0967244701348748,1.2402697495183046,1.086127167630058,1.193063583815029,1.27495183044316,1.0967244701348748,1.1901791907514452,0.0,
1.1776493256262044,1.2335260115606936,1.1053949903660887,1.1709055876685934,1.2007707129094414,1.052408477842004,1.0967244701348748,1.2402697495183046,1.086127167630058,1.193063583815029,1.27495183044316,1.0967244701348748,1.0784200385356455,1.2373795761078998,1.0244701348747591,1.1902263969171485,0.0,
1.1709055876685934,1.2007707129094414,1.052408477842004,1.0967244701348748,1.2402697495183046,1.086127167630058,1.193063583815029,1.27495183044316,1.0967244701348748,1.0784200385356455,1.2373795761078998,1.0244701348747591,1.0495183044315992,1.2508670520231215,1.029287090558767,1.1900953757225434,0.0,
1.0967244701348748,1.2402697495183046,1.086127167630058,1.193063583815029,1.27495183044316,1.0967244701348748,1.0784200385356455,1.2373795761078998,1.0244701348747591,1.0495183044315992,1.2508670520231215,1.029287090558767,1.0514450867052023,1.1901734104046244,1.0032755298651252,1.190194605009634,1.0,
1.193063583815029,1.27495183044316,1.0967244701348748,1.0784200385356455,1.2373795761078998,1.0244701348747591,1.0495183044315992,1.2508670520231215,1.029287090558767,1.0514450867052023,1.1901734104046244,1.0032755298651252,1.2797687861271678,1.2903660886319848,1.0813102119460503,1.1902764932562622,0.0,
1.0784200385356455,1.2373795761078998,1.0244701348747591,1.0495183044315992,1.2508670520231215,1.029287090558767,1.0514450867052023,1.1901734104046244,1.0032755298651252,1.2797687861271678,1.2903660886319848,1.0813102119460503,1.086127167630058,1.2017341040462428,1.0138728323699422,1.1908169556840076,0.0,
1.0495183044315992,1.2508670520231215,1.029287090558767,1.0514450867052023,1.1901734104046244,1.0032755298651252,1.2797687861271678,1.2903660886319848,1.0813102119460503,1.086127167630058,1.2017341040462428,1.0138728323699422,1.016763005780347,1.1921001926782275,0.796146435452794,1.1899007707129097,0.0,
1.0514450867052023,1.1901734104046244,1.0032755298651252,1.2797687861271678,1.2903660886319848,1.0813102119460503,1.086127167630058,1.2017341040462428,1.0138728323699422,1.016763005780347,1.1921001926782275,0.796146435452794,1.1208092485549135,1.1988439306358383,1.0157996146435453,1.1899778420038536,1.0,
1.2797687861271678,1.2903660886319848,1.0813102119460503,1.086127167630058,1.2017341040462428,1.0138728323699422,1.016763005780347,1.1921001926782275,0.796146435452794,1.1208092485549135,1.1988439306358383,1.0157996146435453,1.2942196531791907,1.3510597302504819,1.1285163776493257,1.1901714836223507,0.0,
1.086127167630058,1.2017341040462428,1.0138728323699422,1.016763005780347,1.1921001926782275,0.796146435452794,1.1208092485549135,1.1988439306358383,1.0157996146435453,1.2942196531791907,1.3510597302504819,1.1285163776493257,1.169942196531792,1.1959537572254335,1.0764932562620424,1.1901599229287092,0.0,
1.016763005780347,1.1921001926782275,0.796146435452794,1.1208092485549135,1.1988439306358383,1.0157996146435453,1.2942196531791907,1.3510597302504819,1.1285163776493257,1.169942196531792,1.1959537572254335,1.0764932562620424,1.0177263969171484,1.2296724470134877,0.961849710982659,1.1902157996146436,0.0,
1.1208092485549135,1.1988439306358383,1.0157996146435453,1.2942196531791907,1.3510597302504819,1.1285163776493257,1.169942196531792,1.1959537572254335,1.0764932562620424,1.0177263969171484,1.2296724470134877,0.961849710982659,1.0100192678227362,1.1978805394990366,0.7894026974951831,1.1904836223506743,1.0,
1.2942196531791907,1.3510597302504819,1.1285163776493257,1.169942196531792,1.1959537572254335,1.0764932562620424,1.0177263969171484,1.2296724470134877,0.961849710982659,1.0100192678227362,1.1978805394990366,0.7894026974951831,1.4753371868978806,1.4907514450867052,1.1506743737957612,1.1899797687861273,1.0,
1.169942196531792,1.1959537572254335,1.0764932562620424,1.0177263969171484,1.2296724470134877,0.961849710982659,1.0100192678227362,1.1978805394990366,0.7894026974951831,1.4753371868978806,1.4907514450867052,1.1506743737957612,1.4146435452793835,1.5379576107899808,1.1709055876685934,1.1900500963391138,0.0,
1.0177263969171484,1.2296724470134877,0.961849710982659,1.0100192678227362,1.1978805394990366,0.7894026974951831,1.4753371868978806,1.4907514450867052,1.1506743737957612,1.4146435452793835,1.5379576107899808,1.1709055876685934,1.159344894026975,1.1892100192678228,0.9377649325626205,1.1899720616570328,0.0,
1.0100192678227362,1.1978805394990366,0.7894026974951831,1.4753371868978806,1.4907514450867052,1.1506743737957612,1.4146435452793835,1.5379576107899808,1.1709055876685934,1.159344894026975,1.1892100192678228,0.9377649325626205,1.0707129094412333,1.1892100192678228,0.9897880539499038,1.189971098265896,1.0,
1.4753371868978806,1.4907514450867052,1.1506743737957612,1.4146435452793835,1.5379576107899808,1.1709055876685934,1.159344894026975,1.1892100192678228,0.9377649325626205,1.0707129094412333,1.1892100192678228,0.9897880539499038,1.241233140655106,1.2942196531791907,1.1159922928709056,1.1907013487475917,1.0,
1.4146435452793835,1.5379576107899808,1.1709055876685934,1.159344894026975,1.1892100192678228,0.9377649325626205,1.0707129094412333,1.1892100192678228,0.9897880539499038,1.241233140655106,1.2942196531791907,1.1159922928709056,1.2865125240847786,1.3366088631984587,1.0263969171483622,1.190457610789981,0.0,
1.159344894026975,1.1892100192678228,0.9377649325626205,1.0707129094412333,1.1892100192678228,0.9897880539499038,1.241233140655106,1.2942196531791907,1.1159922928709056,1.2865125240847786,1.3366088631984587,1.0263969171483622,1.1256262042389211,1.2585741811175337,1.1246628131021195,1.1902610789980732,0.0,
1.0707129094412333,1.1892100192678228,0.9897880539499038,1.241233140655106,1.2942196531791907,1.1159922928709056,1.2865125240847786,1.3366088631984587,1.0263969171483622,1.1256262042389211,1.2585741811175337,1.1246628131021195,1.1747591522157996,1.2961464354527938,1.1747591522157996,1.190194605009634,1.0,
1.241233140655106,1.2942196531791907,1.1159922928709056,1.2865125240847786,1.3366088631984587,1.0263969171483622,1.1256262042389211,1.2585741811175337,1.1246628131021195,1.1747591522157996,1.2961464354527938,1.1747591522157996,1.2431599229287091,1.289402697495183,1.1892100192678228,1.190365125240848,0.0,
1.2865125240847786,1.3366088631984587,1.0263969171483622,1.1256262042389211,1.2585741811175337,1.1246628131021195,1.1747591522157996,1.2961464354527938,1.1747591522157996,1.2431599229287091,1.289402697495183,1.1892100192678228,1.1371868978805395,1.2816955684007707,1.123699421965318,1.190180154142582,1.0,
1.1256262042389211,1.2585741811175337,1.1246628131021195,1.1747591522157996,1.2961464354527938,1.1747591522157996,1.2431599229287091,1.289402697495183,1.1892100192678228,1.1371868978805395,1.2816955684007707,1.123699421965318,1.2662813102119461,1.3183044315992294,1.1294797687861273,1.1902148362235068,1.0,
1.1747591522157996,1.2961464354527938,1.1747591522157996,1.2431599229287091,1.289402697495183,1.1892100192678228,1.1371868978805395,1.2816955684007707,1.123699421965318,1.2662813102119461,1.3183044315992294,1.1294797687861273,1.239306358381503,1.2460500963391137,1.0957610789980734,1.1903526011560694,1.0,
1.2431599229287091,1.289402697495183,1.1892100192678228,1.1371868978805395,1.2816955684007707,1.123699421965318,1.2662813102119461,1.3183044315992294,1.1294797687861273,1.239306358381503,1.2460500963391137,1.0957610789980734,1.3308285163776494,1.403082851637765,1.1892100192678228,1.1903121387283238,0.0,
1.1371868978805395,1.2816955684007707,1.123699421965318,1.2662813102119461,1.3183044315992294,1.1294797687861273,1.239306358381503,1.2460500963391137,1.0957610789980734,1.3308285163776494,1.403082851637765,1.1892100192678228,0.46377649325626213,1.2277456647398846,0.4146435452793835,1.190015414258189,0.0,
1.2662813102119461,1.3183044315992294,1.1294797687861273,1.239306358381503,1.2460500963391137,1.0957610789980734,1.3308285163776494,1.403082851637765,1.1892100192678228,0.46377649325626213,1.2277456647398846,0.4146435452793835,0.5996146435452795,1.1892100192678228,0.12947976878612724,1.1902851637764933,0.0,
1.239306358381503,1.2460500963391137,1.0957610789980734,1.3308285163776494,1.403082851637765,1.1892100192678228,0.46377649325626213,1.2277456647398846,0.4146435452793835,0.5996146435452795,1.1892100192678228,0.12947976878612724,1.0947976878612717,1.2508670520231215,0.9907514450867053,1.19047591522158,1.0,
1.3308285163776494,1.403082851637765,1.1892100192678228,0.46377649325626213,1.2277456647398846,0.4146435452793835,0.5996146435452795,1.1892100192678228,0.12947976878612724,1.0947976878612717,1.2508670520231215,0.9907514450867053,1.3414258188824664,1.4001926782273604,1.136223506743738,1.1906156069364164,1.0,
0.46377649325626213,1.2277456647398846,0.4146435452793835,0.5996146435452795,1.1892100192678228,0.12947976878612724,1.0947976878612717,1.2508670520231215,0.9907514450867053,1.3414258188824664,1.4001926782273604,1.136223506743738,1.2470134874759153,1.2470134874759153,0.9830443159922929,1.1895510597302505,0.0,
0.5996146435452795,1.1892100192678228,0.12947976878612724,1.0947976878612717,1.2508670520231215,0.9907514450867053,1.3414258188824664,1.4001926782273604,1.136223506743738,1.2470134874759153,1.2470134874759153,0.9830443159922929,0.7210019267822737,1.1892100192678228,0.6949903660886321,1.189651252408478,1.0,
1.0947976878612717,1.2508670520231215,0.9907514450867053,1.3414258188824664,1.4001926782273604,1.136223506743738,1.2470134874759153,1.2470134874759153,0.9830443159922929,0.7210019267822737,1.1892100192678228,0.6949903660886321,1.4628131021194606,1.6294797687861273,1.0254335260115608,1.1901233140655108,0.0,
1.3414258188824664,1.4001926782273604,1.136223506743738,1.2470134874759153,1.2470134874759153,0.9830443159922929,0.7210019267822737,1.1892100192678228,0.6949903660886321,1.4628131021194606,1.6294797687861273,1.0254335260115608,1.0957610789980734,1.2219653179190753,0.9801541425818884,1.190397880539499,0.0,
1.2470134874759153,1.2470134874759153,0.9830443159922929,0.7210019267822737,1.1892100192678228,0.6949903660886321,1.4628131021194606,1.6294797687861273,1.0254335260115608,1.0957610789980734,1.2219653179190753,0.9801541425818884,0.8327552986512525,1.2123314065510598,0.6892100192678228,1.1901782273603085,1.0,
0.7210019267822737,1.1892100192678228,0.6949903660886321,1.4628131021194606,1.6294797687861273,1.0254335260115608,1.0957610789980734,1.2219653179190753,0.9801541425818884,0.8327552986512525,1.2123314065510598,0.6892100192678228,1.2248554913294798,1.4339113680154143,1.1631984585741812,1.1898680154142582,0.0,
1.4628131021194606,1.6294797687861273,1.0254335260115608,1.0957610789980734,1.2219653179190753,0.9801541425818884,0.8327552986512525,1.2123314065510598,0.6892100192678228,1.2248554913294798,1.4339113680154143,1.1631984585741812,0.9676300578034683,1.2797687861271678,0.9628131021194606,1.1903737957610792,1.0,
1.0957610789980734,1.2219653179190753,0.9801541425818884,0.8327552986512525,1.2123314065510598,0.6892100192678228,1.2248554913294798,1.4339113680154143,1.1631984585741812,0.9676300578034683,1.2797687861271678,0.9628131021194606,1.2383429672447015,1.2884393063583817,1.0533718689788054,1.1901348747591523,1.0,
0.8327552986512525,1.2123314065510598,0.6892100192678228,1.2248554913294798,1.4339113680154143,1.1631984585741812,0.9676300578034683,1.2797687861271678,0.9628131021194606,1.2383429672447015,1.2884393063583817,1.0533718689788054,1.3086705202312139,1.365510597302505,1.1169556840077073,1.1899980732177264,0.0,
1.2248554913294798,1.4339113680154143,1.1631984585741812,0.9676300578034683,1.2797687861271678,0.9628131021194606,1.2383429672447015,1.2884393063583817,1.0533718689788054,1.3086705202312139,1.365510597302505,1.1169556840077073,1.1535645472061657,1.4040462427745666,1.1179190751445087,1.1902129094412333,1.0,
0.9676300578034683,1.2797687861271678,0.9628131021194606,1.2383429672447015,1.2884393063583817,1.0533718689788054,1.3086705202312139,1.365510597302505,1.1169556840077073,1.1535645472061657,1.4040462427745666,1.1179190751445087,1.371290944123314,1.4358381502890174,1.0678227360308286,1.1900539499036609,0.0,
1.2383429672447015,1.2884393063583817,1.0533718689788054,1.3086705202312139,1.365510597302505,1.1169556840077073,1.1535645472061657,1.4040462427745666,1.1179190751445087,1.371290944123314,1.4358381502890174,1.0678227360308286,1.1275529865125242,1.2431599229287091,1.00616570327553,1.1901734104046244,1.0,
1.3086705202312139,1.365510597302505,1.1169556840077073,1.1535645472061657,1.4040462427745666,1.1179190751445087,1.371290944123314,1.4358381502890174,1.0678227360308286,1.1275529865125242,1.2431599229287091,1.00616570327553,1.3606936416184972,1.495568400770713,0.8915221579961465,1.190164739884393,1.0,
1.1535645472061657,1.4040462427745666,1.1179190751445087,1.371290944123314,1.4358381502890174,1.0678227360308286,1.1275529865125242,1.2431599229287091,1.00616570327553,1.3606936416184972,1.495568400770713,0.8915221579961465,1.48111753371869,1.564932562620424,1.1294797687861273,1.190573217726397,1.0,
1.371290944123314,1.4358381502890174,1.0678227360308286,1.1275529865125242,1.2431599229287091,1.00616570327553,1.3606936416184972,1.495568400770713,0.8915221579961465,1.48111753371869,1.564932562620424,1.1294797687861273,1.2084778420038536,1.2354527938342967,1.0389210019267823,1.1906204238921003,1.0,
1.1275529865125242,1.2431599229287091,1.00616570327553,1.3606936416184972,1.495568400770713,0.8915221579961465,1.48111753371869,1.564932562620424,1.1294797687861273,1.2084778420038536,1.2354527938342967,1.0389210019267823,1.2865125240847786,1.4213872832369943,1.159344894026975,1.19018978805395,1.0,
1.3606936416184972,1.495568400770713,0.8915221579961465,1.48111753371869,1.564932562620424,1.1294797687861273,1.2084778420038536,1.2354527938342967,1.0389210019267823,1.2865125240847786,1.4213872832369943,1.159344894026975,1.3317919075144509,1.4483622350674374,1.0668593448940271,1.1901830443159924,1.0,
1.48111753371869,1.564932562620424,1.1294797687861273,1.2084778420038536,1.2354527938342967,1.0389210019267823,1.2865125240847786,1.4213872832369943,1.159344894026975,1.3317919075144509,1.4483622350674374,1.0668593448940271,1.2142581888246629,1.276878612716763,0.9994219653179192,1.1902976878612717,1.0,
1.2084778420038536,1.2354527938342967,1.0389210019267823,1.2865125240847786,1.4213872832369943,1.159344894026975,1.3317919075144509,1.4483622350674374,1.0668593448940271,1.2142581888246629,1.276878612716763,0.9994219653179192,1.4772639691714837,1.5109826589595377,1.1458574181117536,1.1904749518304434,0.0,
1.2865125240847786,1.4213872832369943,1.159344894026975,1.3317919075144509,1.4483622350674374,1.0668593448940271,1.2142581888246629,1.276878612716763,0.9994219653179192,1.4772639691714837,1.5109826589595377,1.1458574181117536,1.0601156069364164,1.2344894026974953,0.8982658959537573,1.1900645472061657,1.0,
1.3317919075144509,1.4483622350674374,1.0668593448940271,1.2142581888246629,1.276878612716763,0.9994219653179192,1.4772639691714837,1.5109826589595377,1.1458574181117536,1.0601156069364164,1.2344894026974953,0.8982658959537573,1.2807321772639693,1.4290944123314067,1.1766859344894027,1.1903641618497112,1.0,
1.2142581888246629,1.276878612716763,0.9994219653179192,1.4772639691714837,1.5109826589595377,1.1458574181117536,1.0601156069364164,1.2344894026974953,0.8982658959537573,1.2807321772639693,1.4290944123314067,1.1766859344894027,1.5919075144508672,1.5967244701348748,1.1400770712909443,1.1905250481695568,0.0,
1.4772639691714837,1.5109826589595377,1.1458574181117536,1.0601156069364164,1.2344894026974953,0.8982658959537573,1.2807321772639693,1.4290944123314067,1.1766859344894027,1.5919075144508672,1.5967244701348748,1.1400770712909443,0.9811175337186899,1.205587668593449,0.77495183044316,1.1904055876685935,0.0,
1.0601156069364164,1.2344894026974953,0.8982658959537573,1.2807321772639693,1.4290944123314067,1.1766859344894027,1.5919075144508672,1.5967244701348748,1.1400770712909443,0.9811175337186899,1.205587668593449,0.77495183044316,0.7971098265895955,1.2402697495183046,0.5620423892100194,1.190247591522158,1.0,
1.2807321772639693,1.4290944123314067,1.1766859344894027,1.5919075144508672,1.5967244701348748,1.1400770712909443,0.9811175337186899,1.205587668593449,0.77495183044316,0.7971098265895955,1.2402697495183046,0.5620423892100194,1.3327552986512525,1.4849710982658961,1.180539499036609,1.1902071290944125,0.0,
1.5919075144508672,1.5967244701348748,1.1400770712909443,0.9811175337186899,1.205587668593449,0.77495183044316,0.7971098265895955,1.2402697495183046,0.5620423892100194,1.3327552986512525,1.4849710982658961,1.180539499036609,1.0109826589595377,1.1959537572254335,0.9069364161849712,1.1903998073217725,0.0,
0.9811175337186899,1.205587668593449,0.77495183044316,0.7971098265895955,1.2402697495183046,0.5620423892100194,1.3327552986512525,1.4849710982658961,1.180539499036609,1.0109826589595377,1.1959537572254335,0.9069364161849712,1.1121387283236994,1.2238921001926784,1.0764932562620424,1.190073217726397,1.0,
0.7971098265895955,1.2402697495183046,0.5620423892100194,1.3327552986512525,1.4849710982658961,1.180539499036609,1.0109826589595377,1.1959537572254335,0.9069364161849712,1.1121387283236994,1.2238921001926784,1.0764932562620424,1.2865125240847786,1.344315992292871,1.1516377649325626,1.1898737957610792,1.0,
1.3327552986512525,1.4849710982658961,1.180539499036609,1.0109826589595377,1.1959537572254335,0.9069364161849712,1.1121387283236994,1.2238921001926784,1.0764932562620424,1.2865125240847786,1.344315992292871,1.1516377649325626,1.4435452793834298,1.5658959537572255,1.0109826589595377,1.1902967244701348,1.0,
1.0109826589595377,1.1959537572254335,0.9069364161849712,1.1121387283236994,1.2238921001926784,1.0764932562620424,1.2865125240847786,1.344315992292871,1.1516377649325626,1.4435452793834298,1.5658959537572255,1.0109826589595377,1.3915221579961465,1.50616570327553,0.9637764932562621,1.1899980732177264,0.0,
1.1121387283236994,1.2238921001926784,1.0764932562620424,1.2865125240847786,1.344315992292871,1.1516377649325626,1.4435452793834298,1.5658959537572255,1.0109826589595377,1.3915221579961465,1.50616570327553,0.9637764932562621,1.03121387283237,1.2364161849710984,0.9281310211946051,1.1899884393063584,0.0,
