103,766;106,296;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
104,197;106,291;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
104,052;106,331;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
104,007;106,316;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
104,948;106,311;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
104,464;106,296;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
100,566;106,216;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
101,291;106,221;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
99,132;106,251;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
99,576;106,256;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
99,079;106,246;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,142;106,246;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,111;106,246;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,123;106,276;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,261;106,001;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,015;106,016;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
106,992;106,036;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,24;106,021;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,054;106,046;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,07;106,066;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,123;106,046;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,065;106,101;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,154;106,091;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,18;106,081;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,074;106,101;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,149;106,061;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
106,992;106,071;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,082;106,066;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,108;106,071;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,108;106,061;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
111,193;106,151;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,515;106,141;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,355;106,111;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,341;106,076;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,094;106,096;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,428;106,066;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,339;106,061;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,537;106,071;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,62;106,076;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,276;106,091;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,544;106,096;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,411;106,081;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,263;106,071;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,165;106,066;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,582;106,041;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,348;106,026;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,506;106,051;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,445;106,041;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,316;106,041;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,379;106,021;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,434;106,036;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,55;106,016;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,468;106,016;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,399;106,011;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,189;106,016;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,276;106,036;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,455;106,026;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,361;106,031;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,619;106,031;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,26;106,026;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,402;106,031;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,23;106,036;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,313;106,056;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,438;106,056;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,342;106,031;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,464;106,031;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,366;106,026;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,496;106,021;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,308;106,041;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,393;106,051;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,455;106,041;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,4;106,046;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,173;106,051;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,18;106,031;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,16;106,036;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,386;106,036;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,252;106,026;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,407;106,026;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,464;106,021;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,412;106,006;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,245;106,001;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,503;106,006;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,438;106,001;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,199;105,986;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,374;105,991;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,324;105,981;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,23;105,966;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,201;105,956;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,196;105,951;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,473;105,961;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,391;105,956;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,39;105,951;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,462;105,941;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,405;105,936;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,277;105,906;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,311;105,921;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,123;105,911;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,479;105,921;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,352;105,911;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
111,288;105,911;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
100,866;105,961;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
101,089;105,976;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
101,306;106,001;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
101,123;105,996;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
100,258;105,986;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
100,469;106,006;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
101,357;106,046;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
100,814;106,051;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
101,404;106,041;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
100,687;106,051;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
101,076;106,056;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
102,053;106,041;inputSlaveNetwork=2 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
106,135;106,066;inputSlaveNetwork=2 ;dayBackRange:50 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1440]
98,299;106,061;inputSlaveNetwork=2 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1440]
101,418;106,011;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
101,902;105,986;inputSlaveNetwork=2 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
98,047;106,016;inputSlaveNetwork=2 ;dayBackRange:50 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=43200]
98,839;106,021;inputSlaveNetwork=2 ;dayBackRange:50 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=43200]
99,867;106,016;inputSlaveNetwork=2 ;dayBackRange:200 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=43200]
102,816;106,001;inputSlaveNetwork=2 ;dayBackRange:5 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
103,686;105,996;inputSlaveNetwork=2 ;dayBackRange:5 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
103,183;105,961;inputSlaveNetwork=2 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
103,189;105,951;inputSlaveNetwork=2 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
103,228;105,956;inputSlaveNetwork=2 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,248;105,981;inputSlaveNetwork=2 ;dayBackRange:5 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,412;105,966;inputSlaveNetwork=2 ;dayBackRange:5 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,833;105,996;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=5]
104,606;106,016;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=5]
105,121;106,011;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,419;106,016;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
103,992;105,991;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,361;105,986;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
103,781;105,981;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,756;105,971;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,963;105,966;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,5;105,956;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,453;105,946;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
105,304;105,941;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,244;105,936;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,53;105,941;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,327;105,951;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,123;105,946;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,053;105,956;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,209;105,956;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,224;105,956;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,507;105,956;inputSlaveNetwork=2 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,712;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,674;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,645;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,52;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,605;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,632;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,43;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,542;105,966;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,447;105,966;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
104,233;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
103,487;105,951;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,541;105,956;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=60]
107,334;105,961;inputSlaveNetwork=1 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,37;105,946;inputSlaveNetwork=2 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,401;105,946;inputSlaveNetwork=20 ;dayBackRange:1 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,991;105,956;inputSlaveNetwork=1 ;dayBackRange:5 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,9;105,966;inputSlaveNetwork=1 ;dayBackRange:5 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,163;105,971;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,168;105,971;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,129;105,971;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,176;105,961;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,034;105,966;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
106,721;105,971;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,512;105,976;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,45;105,976;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,507;105,981;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,424;105,971;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
107,57;105,956;inputSlaveNetwork=1 ;dayBackRange:0 ;interationNetworkMaster:100 ;periodCodePERIOD_CODE [code=1]
106,766;105,961;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:50 ;periodCodePERIOD_CODE [code=15]
106,869;105,971;inputSlaveNetwork=1 ;dayBackRange:10 ;interationNetworkMaster:50 ;periodCodePERIOD_CODE [code=15]
107,976;105,986;inputSlaveNetwork=1 ;dayBackRange:20 ;interationNetworkMaster:50 ;periodCodePERIOD_CODE [code=15]